[I 240414 06:17:41 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0.3,
      "is_ucb": false,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "EpsilonGreedy",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "epsilon-greedy",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 06:18:06 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.8566561725186184, 'CV': '0.82300', 'CV_turn': '0.13717', 'ctr': 1.867, 'len_tra': 30.0, 'R_tra': 56.01, 'NX_0_click_loss': 1.8580501798689366, 'NX_0_CV': '0.84800', 'NX_0_CV_turn': '0.14133', 'NX_0_ctr': 1.8683333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.05, 'NX_10_click_loss': 1.783697204199154, 'NX_10_CV': '0.45200', 'NX_10_CV_turn': '0.22600', 'NX_10_ctr': 1.794, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.94}]
[I 240414 09:36:32 utils:51] Epoch: [114], Info: [{'loss': 3.402416804933182, 'MAE': 1.2574798385429162, 'MSE': 2.402953675889246, 'RMSE': 1.5501463401528406, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7771309002528215, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2857142857142857, 'NDCG@20': 0.7353552653614028, 'NDCG@10': 0.7353552653614028, 'NDCG@5': 0.6481008350227054, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8990147783251231, 'MAP@20': 0.6203560718515956, 'MAP@10': 0.6203560718515956, 'MAP@5': 0.5557566941208174, 'MRR@20': 0.6812633578335537, 'MRR@10': 0.6812633578335537, 'MRR@5': 0.6670087575259981, 'click_loss': 1.704552844574054, 'CV': '0.85900', 'CV_turn': '0.14317', 'ctr': 2.18, 'len_tra': 30.0, 'R_tra': 65.4, 'NX_0_click_loss': 1.4403795579572518, 'NX_0_CV': '0.91100', 'NX_0_CV_turn': '0.15183', 'NX_0_ctr': 2.1843333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.53, 'NX_10_click_loss': 1.6203891088217497, 'NX_10_CV': '0.62600', 'NX_10_CV_turn': '0.31300', 'NX_10_ctr': 2.19, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.9}]
[I 240414 09:38:17 utils:51] Epoch: [115], Info: [{'loss': 3.4037414612070176, 'MAE': 1.2585793061267447, 'MSE': 2.403549544447899, 'RMSE': 1.5503385257574873, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7817821956368753, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.287192118226601, 'NDCG@20': 0.7368312534295179, 'NDCG@10': 0.7368312534295179, 'NDCG@5': 0.6514813718690533, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.62251847794856, 'MAP@10': 0.62251847794856, 'MAP@5': 0.5593463566780498, 'MRR@20': 0.6830827925039739, 'MRR@10': 0.6830827925039739, 'MRR@5': 0.6694923371647503, 'click_loss': 1.691855362802744, 'CV': '0.83900', 'CV_turn': '0.13983', 'ctr': 2.2321666666666666, 'len_tra': 30.0, 'R_tra': 66.965, 'NX_0_click_loss': 1.3946391495515902, 'NX_0_CV': '0.92400', 'NX_0_CV_turn': '0.15400', 'NX_0_ctr': 2.1506666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.52, 'NX_10_click_loss': 1.5890406363010408, 'NX_10_CV': '0.64700', 'NX_10_CV_turn': '0.32350', 'NX_10_ctr': 2.062, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.62}]
[I 240414 09:40:00 utils:51] Epoch: [116], Info: [{'loss': 3.401594187256749, 'MAE': 1.231218139919418, 'MSE': 2.3232057712992056, 'RMSE': 1.5242066038759987, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7942095420543697, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2920361247947455, 'NDCG@20': 0.7421132286466918, 'NDCG@10': 0.7421132286466918, 'NDCG@5': 0.6615926905159416, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9092775041050903, 'MAP@20': 0.6295755639534603, 'MAP@10': 0.6295755639534603, 'MAP@5': 0.5693706804241513, 'MRR@20': 0.6900016615841731, 'MRR@10': 0.6900016615841731, 'MRR@5': 0.6774356869184452, 'click_loss': 1.864752764498194, 'CV': '0.85000', 'CV_turn': '0.14167', 'ctr': 1.9425, 'len_tra': 30.0, 'R_tra': 58.275, 'NX_0_click_loss': 1.4556572580536207, 'NX_0_CV': '0.93900', 'NX_0_CV_turn': '0.15650', 'NX_0_ctr': 2.1576666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.73, 'NX_10_click_loss': 1.5572285620123147, 'NX_10_CV': '0.63900', 'NX_10_CV_turn': '0.31950', 'NX_10_ctr': 2.1655, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.655}]
[I 240414 09:41:44 utils:51] Epoch: [117], Info: [{'loss': 3.401644451011241, 'MAE': 1.2774150739566044, 'MSE': 2.4607052815342185, 'RMSE': 1.5686635335642307, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7831800440482707, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2881773399014778, 'NDCG@20': 0.7358386844450242, 'NDCG@10': 0.7358386844450242, 'NDCG@5': 0.6510316605979444, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8986042692939245, 'MAP@20': 0.6218705522370421, 'MAP@10': 0.6218705522370421, 'MAP@5': 0.559141224337757, 'MRR@20': 0.6793606810540295, 'MRR@10': 0.6793606810540295, 'MRR@5': 0.6650314723590572, 'click_loss': 1.740630508840084, 'CV': '0.85600', 'CV_turn': '0.14267', 'ctr': 2.1803333333333335, 'len_tra': 30.0, 'R_tra': 65.41, 'NX_0_click_loss': 1.4365353947132826, 'NX_0_CV': '0.91200', 'NX_0_CV_turn': '0.15200', 'NX_0_ctr': 2.215333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.46, 'NX_10_click_loss': 1.4988259709775449, 'NX_10_CV': '0.58500', 'NX_10_CV_turn': '0.29250', 'NX_10_ctr': 2.17, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.7}]
[I 240414 09:43:27 utils:51] Epoch: [118], Info: [{'loss': 3.400095899020078, 'MAE': 1.2467844836976794, 'MSE': 2.36773915964711, 'RMSE': 1.5387459698231902, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7872646089086976, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2895730706075534, 'NDCG@20': 0.7360109871180857, 'NDCG@10': 0.7360109871180857, 'NDCG@5': 0.6531568143418532, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9047619047619048, 'MAP@20': 0.6211614786247761, 'MAP@10': 0.6211614786247761, 'MAP@5': 0.559710436377618, 'MRR@20': 0.6817898519561065, 'MRR@10': 0.6817898519561065, 'MRR@5': 0.6686302681992331, 'click_loss': 1.8106208228717247, 'CV': '0.83900', 'CV_turn': '0.13983', 'ctr': 2.264, 'len_tra': 30.0, 'R_tra': 67.92, 'NX_0_click_loss': 1.5196870586276054, 'NX_0_CV': '0.93300', 'NX_0_CV_turn': '0.15550', 'NX_0_ctr': 2.1538333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.615, 'NX_10_click_loss': 1.6444380800575018, 'NX_10_CV': '0.63400', 'NX_10_CV_turn': '0.31700', 'NX_10_ctr': 2.191, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.91}]
[I 240414 09:45:11 utils:51] Epoch: [119], Info: [{'loss': 3.4031971435100425, 'MAE': 1.2522174060753097, 'MSE': 2.3948733605651142, 'RMSE': 1.5475378381691074, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7888872598847968, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28990147783251236, 'NDCG@20': 0.7373373093069726, 'NDCG@10': 0.7373373093069726, 'NDCG@5': 0.6547270939909797, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9072249589490968, 'MAP@20': 0.6234930490395406, 'MAP@10': 0.6234930490395406, 'MAP@5': 0.5616420306947835, 'MRR@20': 0.6819428154403515, 'MRR@10': 0.6819428154403515, 'MRR@5': 0.6690134099616857, 'click_loss': 1.7634717900007963, 'CV': '0.83700', 'CV_turn': '0.13950', 'ctr': 2.1433333333333335, 'len_tra': 30.0, 'R_tra': 64.3, 'NX_0_click_loss': 1.4307233044703802, 'NX_0_CV': '0.93800', 'NX_0_CV_turn': '0.15633', 'NX_0_ctr': 2.163666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.91, 'NX_10_click_loss': 1.5341298859268426, 'NX_10_CV': '0.61900', 'NX_10_CV_turn': '0.30950', 'NX_10_ctr': 2.1215, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.215}]
[I 240414 09:46:55 utils:51] Epoch: [120], Info: [{'loss': 3.403038434030412, 'MAE': 1.2775017187926505, 'MSE': 2.452131893739664, 'RMSE': 1.5659284446422397, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7866876156592906, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2883415435139573, 'NDCG@20': 0.7376080361374574, 'NDCG@10': 0.7376080361374574, 'NDCG@5': 0.6538244854315061, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9076354679802956, 'MAP@20': 0.6233488691841459, 'MAP@10': 0.6233488691841459, 'MAP@5': 0.5605015975100145, 'MRR@20': 0.6837573630984954, 'MRR@10': 0.6837573630984954, 'MRR@5': 0.6708470169677065, 'click_loss': 1.8506895404805739, 'CV': '0.82400', 'CV_turn': '0.13733', 'ctr': 2.222, 'len_tra': 30.0, 'R_tra': 66.66, 'NX_0_click_loss': 1.4825935079157353, 'NX_0_CV': '0.91400', 'NX_0_CV_turn': '0.15233', 'NX_0_ctr': 2.1706666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.12, 'NX_10_click_loss': 1.564505630865693, 'NX_10_CV': '0.60300', 'NX_10_CV_turn': '0.30150', 'NX_10_ctr': 2.2865, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.865}]
[I 240414 09:48:39 utils:51] Epoch: [121], Info: [{'loss': 3.4012782352176214, 'MAE': 1.264412661395691, 'MSE': 2.417020547243038, 'RMSE': 1.554676991288878, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7883404032110929, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2895730706075534, 'NDCG@20': 0.7412250331947269, 'NDCG@10': 0.7412250331947269, 'NDCG@5': 0.6586875261808506, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9080459770114943, 'MAP@20': 0.6286405420436142, 'MAP@10': 0.6286405420436142, 'MAP@5': 0.5668425665285292, 'MRR@20': 0.6878290588265947, 'MRR@10': 0.6878290588265947, 'MRR@5': 0.6753626163108913, 'click_loss': 1.8099834295312565, 'CV': '0.85500', 'CV_turn': '0.14250', 'ctr': 2.163, 'len_tra': 30.0, 'R_tra': 64.89, 'NX_0_click_loss': 1.4366330683479707, 'NX_0_CV': '0.91500', 'NX_0_CV_turn': '0.15250', 'NX_0_ctr': 2.161, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.83, 'NX_10_click_loss': 1.64582243090868, 'NX_10_CV': '0.60000', 'NX_10_CV_turn': '0.30000', 'NX_10_ctr': 2.2265, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.265}]
[I 240414 09:50:24 utils:51] Epoch: [122], Info: [{'loss': 3.4018434151564616, 'MAE': 1.2602976263104766, 'MSE': 2.4056558780317525, 'RMSE': 1.551017691076331, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7882405452602497, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.289080459770115, 'NDCG@20': 0.7361023205718767, 'NDCG@10': 0.7361023205718767, 'NDCG@5': 0.6530656678016301, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9092775041050903, 'MAP@20': 0.6217731616456115, 'MAP@10': 0.6217731616456115, 'MAP@5': 0.55952224024987, 'MRR@20': 0.680443317173612, 'MRR@10': 0.680443317173612, 'MRR@5': 0.6678913519430754, 'click_loss': 1.845335284198324, 'CV': '0.86900', 'CV_turn': '0.14483', 'ctr': 2.127, 'len_tra': 30.0, 'R_tra': 63.81, 'NX_0_click_loss': 1.42451604958872, 'NX_0_CV': '0.94700', 'NX_0_CV_turn': '0.15783', 'NX_0_ctr': 2.1413333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.24, 'NX_10_click_loss': 1.542839620858431, 'NX_10_CV': '0.61200', 'NX_10_CV_turn': '0.30600', 'NX_10_ctr': 2.1885, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.885}]
[I 240414 09:52:08 utils:51] Epoch: [123], Info: [{'loss': 3.4015110467703646, 'MAE': 1.2484568233793532, 'MSE': 2.3740049739513225, 'RMSE': 1.5407806378428184, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7860365027236949, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2881773399014778, 'NDCG@20': 0.7394027353696424, 'NDCG@10': 0.7394027353696424, 'NDCG@5': 0.6557296157907456, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9055829228243021, 'MAP@20': 0.6263147061757557, 'MAP@10': 0.6263147061757557, 'MAP@5': 0.5636940192743776, 'MRR@20': 0.684850913545493, 'MRR@10': 0.684850913545493, 'MRR@5': 0.6717022441160359, 'click_loss': 1.6839075022091468, 'CV': '0.83200', 'CV_turn': '0.13867', 'ctr': 2.2335, 'len_tra': 30.0, 'R_tra': 67.005, 'NX_0_click_loss': 1.5127390145311752, 'NX_0_CV': '0.92500', 'NX_0_CV_turn': '0.15417', 'NX_0_ctr': 2.1386666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.16, 'NX_10_click_loss': 1.5962456269562244, 'NX_10_CV': '0.62600', 'NX_10_CV_turn': '0.31300', 'NX_10_ctr': 2.1805, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.805}]
[I 240414 09:53:52 utils:51] Epoch: [124], Info: [{'loss': 3.404125206045151, 'MAE': 1.2645759672163812, 'MSE': 2.427777226358641, 'RMSE': 1.5581326087206573, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7838334375895952, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.287192118226601, 'NDCG@20': 0.7370105713289538, 'NDCG@10': 0.7370105713289538, 'NDCG@5': 0.6520650450000193, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9055829228243021, 'MAP@20': 0.6221964217063397, 'MAP@10': 0.6221964217063397, 'MAP@5': 0.5586884182153079, 'MRR@20': 0.6841919813902562, 'MRR@10': 0.6841919813902562, 'MRR@5': 0.6708675424192658, 'click_loss': 1.6759312433004379, 'CV': '0.84400', 'CV_turn': '0.14067', 'ctr': 2.1715, 'len_tra': 30.0, 'R_tra': 65.145, 'NX_0_click_loss': 1.3814169207165639, 'NX_0_CV': '0.93300', 'NX_0_CV_turn': '0.15550', 'NX_0_ctr': 2.1073333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.22, 'NX_10_click_loss': 1.564897881090641, 'NX_10_CV': '0.61600', 'NX_10_CV_turn': '0.30800', 'NX_10_ctr': 2.174, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.74}]
[I 240414 09:55:37 utils:51] Epoch: [125], Info: [{'loss': 3.401817040063669, 'MAE': 1.2842106249762906, 'MSE': 2.4860848736762544, 'RMSE': 1.5767323405309648, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7878632679125291, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2883415435139573, 'NDCG@20': 0.7354774930297516, 'NDCG@10': 0.7354774930297516, 'NDCG@5': 0.6521221779142448, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9080459770114943, 'MAP@20': 0.6205058022798616, 'MAP@10': 0.6205058022798616, 'MAP@5': 0.5578705522758296, 'MRR@20': 0.68097909661949, 'MRR@10': 0.68097909661949, 'MRR@5': 0.6681513409961679, 'click_loss': 1.7471756963183482, 'CV': '0.85200', 'CV_turn': '0.14200', 'ctr': 2.137, 'len_tra': 30.0, 'R_tra': 64.11, 'NX_0_click_loss': 1.4544545111457508, 'NX_0_CV': '0.93700', 'NX_0_CV_turn': '0.15617', 'NX_0_ctr': 2.2005, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.015, 'NX_10_click_loss': 1.5881904195994139, 'NX_10_CV': '0.59900', 'NX_10_CV_turn': '0.29950', 'NX_10_ctr': 2.1265, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.265}]
[I 240414 09:57:21 utils:51] Epoch: [126], Info: [{'loss': 3.40461517671563, 'MAE': 1.2629916803262853, 'MSE': 2.412475184450532, 'RMSE': 1.5532144682723412, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7877972932468006, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2885057471264368, 'NDCG@20': 0.7365614742897497, 'NDCG@10': 0.7365614742897497, 'NDCG@5': 0.653308464753571, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9084564860426929, 'MAP@20': 0.6226932136542809, 'MAP@10': 0.6226932136542809, 'MAP@5': 0.5603090465113258, 'MRR@20': 0.6803085985351989, 'MRR@10': 0.6803085985351989, 'MRR@5': 0.6676450465243566, 'click_loss': 1.6416850199401378, 'CV': '0.84600', 'CV_turn': '0.14100', 'ctr': 2.2096666666666667, 'len_tra': 30.0, 'R_tra': 66.29, 'NX_0_click_loss': 1.407957065343857, 'NX_0_CV': '0.92500', 'NX_0_CV_turn': '0.15417', 'NX_0_ctr': 2.1321666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.965, 'NX_10_click_loss': 1.5357090620100498, 'NX_10_CV': '0.59900', 'NX_10_CV_turn': '0.29950', 'NX_10_ctr': 2.164, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.64}]
[I 240414 09:59:06 utils:51] Epoch: [127], Info: [{'loss': 3.401718172858029, 'MAE': 1.2554193042356658, 'MSE': 2.3937322520980997, 'RMSE': 1.5471691090821649, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7823601662887377, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2880131362889984, 'NDCG@20': 0.7337719032152396, 'NDCG@10': 0.7337719032152396, 'NDCG@5': 0.6488134350556855, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6184786767630802, 'MAP@10': 0.6184786767630802, 'MAP@5': 0.5552810547910119, 'MRR@20': 0.6780894062605881, 'MRR@10': 0.6780894062605881, 'MRR@5': 0.6646209633278599, 'click_loss': 1.6638897306919098, 'CV': '0.85000', 'CV_turn': '0.14167', 'ctr': 2.1266666666666665, 'len_tra': 30.0, 'R_tra': 63.8, 'NX_0_click_loss': 1.436960414459308, 'NX_0_CV': '0.92700', 'NX_0_CV_turn': '0.15450', 'NX_0_ctr': 2.211333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.34, 'NX_10_click_loss': 1.6155265354663133, 'NX_10_CV': '0.62400', 'NX_10_CV_turn': '0.31200', 'NX_10_ctr': 2.1315, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.315}]
[I 240414 10:00:51 utils:51] Epoch: [128], Info: [{'loss': 3.402299371803608, 'MAE': 1.2707907296667496, 'MSE': 2.4389923482102374, 'RMSE': 1.5617273603962496, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7884922263924727, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28932676518883416, 'NDCG@20': 0.7370441575635766, 'NDCG@10': 0.7370441575635766, 'NDCG@5': 0.6541347568438196, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9088669950738916, 'MAP@20': 0.6229522732053974, 'MAP@10': 0.6229522732053974, 'MAP@5': 0.5607914299180742, 'MRR@20': 0.6814484126984124, 'MRR@10': 0.6814484126984124, 'MRR@5': 0.668773946360153, 'click_loss': 1.9029370263467233, 'CV': '0.86200', 'CV_turn': '0.14367', 'ctr': 2.0551666666666666, 'len_tra': 30.0, 'R_tra': 61.655, 'NX_0_click_loss': 1.4227523092826206, 'NX_0_CV': '0.92200', 'NX_0_CV_turn': '0.15367', 'NX_0_ctr': 2.1765, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.295, 'NX_10_click_loss': 1.5729849610626698, 'NX_10_CV': '0.60200', 'NX_10_CV_turn': '0.30100', 'NX_10_ctr': 2.2265, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.265}]
[I 240414 10:02:35 utils:51] Epoch: [129], Info: [{'loss': 3.401217110252532, 'MAE': 1.2288666143853355, 'MSE': 2.320441723748676, 'RMSE': 1.523299617195736, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7870324758255793, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2892446633825944, 'NDCG@20': 0.7395412871699805, 'NDCG@10': 0.7395412871699805, 'NDCG@5': 0.656204737695411, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9059934318555009, 'MAP@20': 0.6263023216721465, 'MAP@10': 0.6263023216721465, 'MAP@5': 0.5640321217886919, 'MRR@20': 0.685369751348815, 'MRR@10': 0.685369751348815, 'MRR@5': 0.6721127531472357, 'click_loss': 1.7936894687165816, 'CV': '0.83800', 'CV_turn': '0.13967', 'ctr': 2.1585, 'len_tra': 30.0, 'R_tra': 64.755, 'NX_0_click_loss': 1.4526792911638817, 'NX_0_CV': '0.93500', 'NX_0_CV_turn': '0.15583', 'NX_0_ctr': 2.111, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.33, 'NX_10_click_loss': 1.600830022022128, 'NX_10_CV': '0.58800', 'NX_10_CV_turn': '0.29400', 'NX_10_ctr': 2.236, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.36}]
[I 240414 10:04:18 utils:51] Epoch: [130], Info: [{'loss': 3.4029608862859537, 'MAE': 1.2870320591291895, 'MSE': 2.486897505182433, 'RMSE': 1.5769900142938234, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7759169664034196, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28563218390804596, 'NDCG@20': 0.7374471091873797, 'NDCG@10': 0.7374471091873797, 'NDCG@5': 0.6498535177308125, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8986042692939245, 'MAP@20': 0.623419320314333, 'MAP@10': 0.623419320314333, 'MAP@5': 0.5585348112744473, 'MRR@20': 0.6820685745562574, 'MRR@10': 0.6820685745562574, 'MRR@5': 0.6677818828680886, 'click_loss': 1.6398335816611846, 'CV': '0.84500', 'CV_turn': '0.14083', 'ctr': 2.2121666666666666, 'len_tra': 30.0, 'R_tra': 66.365, 'NX_0_click_loss': 1.3734375423192977, 'NX_0_CV': '0.93700', 'NX_0_CV_turn': '0.15617', 'NX_0_ctr': 2.172833333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.185, 'NX_10_click_loss': 1.5132668887376786, 'NX_10_CV': '0.59600', 'NX_10_CV_turn': '0.29800', 'NX_10_ctr': 2.076, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.76}]
[I 240414 10:06:03 utils:51] Epoch: [131], Info: [{'loss': 3.402579770331614, 'MAE': 1.2369698911292686, 'MSE': 2.3435763926495965, 'RMSE': 1.5308743882662603, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7870627753016916, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2870279146141215, 'NDCG@20': 0.740984404611958, 'NDCG@10': 0.740984404611958, 'NDCG@5': 0.6570778104730878, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9125615763546798, 'MAP@20': 0.6278477153838188, 'MAP@10': 0.6278477153838188, 'MAP@5': 0.5645917498544769, 'MRR@20': 0.6885526624442877, 'MRR@10': 0.6885526624442877, 'MRR@5': 0.6764436234263818, 'click_loss': 1.821688318212827, 'CV': '0.84900', 'CV_turn': '0.14150', 'ctr': 2.21, 'len_tra': 30.0, 'R_tra': 66.3, 'NX_0_click_loss': 1.5178881244063378, 'NX_0_CV': '0.93900', 'NX_0_CV_turn': '0.15650', 'NX_0_ctr': 2.1098333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.295, 'NX_10_click_loss': 1.5490551262497902, 'NX_10_CV': '0.60500', 'NX_10_CV_turn': '0.30250', 'NX_10_ctr': 2.0915, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.915}]
